id,organization_id,name,license_plate,vin,status,photo_url,created_at,model,year,is_rental,rental_start_date,rental_end_date,rental_monthly_price
318ed34e-c401-4726-b295-df8410740c1d,5b6b0859-93e6-443e-af07-20c0c4678f02,1,B-FD 5555,WDB9066351s886291,repair,,2025-09-02 14:05:00.359286,Mercedes-Sprinter,2014,False,,,
c35acf2a-d74e-4d22-9e78-aac918eee8f7,5b6b0859-93e6-443e-af07-20c0c4678f02,2,B-RG 5555,WDB9066131P291299,active,,2025-09-02 14:15:15.237336,Mercedes- Benz Sprinter,2016,False,,,
36ba3321-2f0c-4934-bfdd-f5afad30116d,5b6b0859-93e6-443e-af07-20c0c4678f02,3,B-AK 3191,WF0EXXTTRELR10080,active,,2025-09-02 14:27:19.888471,Ford Tranzit,2020,False,,,
cb900f07-9b9b-4f84-96d2-1975f07b54a1,5b6b0859-93e6-443e-af07-20c0c4678f02,4,B-IW 222,VF13FL01851881552,active,,2025-09-02 14:51:05.599268,Renault Trafic,2015,False,,,
6c309bc7-cadd-4c8f-b668-b4ddcc061606,5b6b0859-93e6-443e-af07-20c0c4678f02,5,B-VO 2222,WF0EXXTTREKJ79742,active,,2025-09-02 14:56:03.188459,Ford Tranzit,2019,False,,,
be0ca1ab-7be4-43b1-b36a-32b0b415b0d5,5b6b0859-93e6-443e-af07-20c0c4678f02,6,B-WL 1111,WDB9066351P639184,active,,2025-09-03 07:46:18.762725,Mercedes-Benz Sprinter,2018,False,,,
5f6d3bf9-6528-449b-8cff-504c77231506,5b6b0859-93e6-443e-af07-20c0c4678f02,7,B-PQ 5555,WDB9066351S973613,active,,2025-09-03 07:49:23.659779,Mercedes-Benz Sprinter,2014,False,,,
5972e4d8-7da2-4a6e-828c-2f48036af6eb,5b6b0859-93e6-443e-af07-20c0c4678f02,8,B-DP 3333,WV1ZZZ2EZG6063414,active,,2025-09-03 07:53:08.864572,Volkswagen Crafter,2016,False,,,
64113882-e2cc-4742-9c19-c37ad9017fe7,5b6b0859-93e6-443e-af07-20c0c4678f02,9,B-WX 2222,WF0XXXTTGXGS88956,active,,2025-09-03 07:57:05.667274,Ford Transit,2017,False,,,
37dcc8ca-7e70-4475-86de-9652492683e4,5b6b0859-93e6-443e-af07-20c0c4678f02,10,B-PM 2222,WV1ZZZ2EZD6015258,active,,2025-09-03 08:02:14.653518,Volkswagen Crafter,2012,False,,,
21a22179-766f-4132-8acc-b7680fae489b,5b6b0859-93e6-443e-af07-20c0c4678f02,11,B-BO 2221,WF0XXXTTGXKC41934,active,,2025-09-03 08:05:58.820537,Ford Tranzit,2019,False,,,
c6d4c9d3-9218-4a6b-9bec-031e4adc79ef,5b6b0859-93e6-443e-af07-20c0c4678f02,12,B-JI 5555,WDB9066351S466635,active,,2025-09-03 08:10:04.065828,Mercedes-Benz Sprinter,2010,False,,,
9508dba8-8610-4d6d-9ef2-3abb9b126b1f,5b6b0859-93e6-443e-af07-20c0c4678f02,14,B-JH 5555,WDB9066351P527849,active,,2025-09-03 08:16:44.534899,Mercedes-Benz Sprinter,2017,False,,,
9503fec0-3094-4533-908c-b35f91e74ec8,5b6b0859-93e6-443e-af07-20c0c4678f02,13,B-KE 540,YARVFAHKKGZ202684,repair,,2025-09-03 08:13:58.597208,Toyota Proace,2021,False,,,
7de159d1-3c34-45a2-8e6d-5bd63196a07e,5b6b0859-93e6-443e-af07-20c0c4678f02,15,B-RH 5555,YARVFAHKKGZ202803,active,,2025-09-03 08:20:08.358907,Toyota Proace,2021,False,,,
c9f758c1-d3d4-4843-8487-c6e16879559b,5b6b0859-93e6-443e-af07-20c0c4678f02,16,B-FI 5555,YARVFAHKKGZ201200,active,,2025-09-03 08:21:44.240666,Toyota Proace,2021,False,,,
36bfedd1-2cb2-4619-8ae5-5bfcc0e0161c,5b6b0859-93e6-443e-af07-20c0c4678f02,17,B-FD 7777,WDB9066351S338082,active,,2025-09-03 08:28:29.767615,Mercedes-Benz Sprinter,2008,False,,,
1aaa95cd-a996-4669-94f7-73543d57a020,5b6b0859-93e6-443e-af07-20c0c4678f02,18,B-OD 5555,WDB9066351P528938,active,,2025-09-03 08:32:49.731848,Mercedes-Benz Sprinter,2017,False,,,
1ded3bf1-c0a0-42f8-8ed5-891de4b02dd8,5b6b0859-93e6-443e-af07-20c0c4678f02,19,B-QZ 2812,VF1MA000070843932,active,,2025-09-03 08:37:31.431705,Renault Master,2023,False,,,
6354609e-f602-4711-9a50-4d61f77b4ede,5b6b0859-93e6-443e-af07-20c0c4678f02,20,B-QZ 1107,VF1MA000670816685,active,,2025-09-03 08:39:58.363939,Renault Master,2023,False,,,
18b5c378-c3db-44a4-851e-2d1ffd8ab784,5b6b0859-93e6-443e-af07-20c0c4678f02,21,B-QZ 2656,VF1MA000970816681,active,,2025-09-03 08:42:18.786391,Renault Master,2023,False,,,
5c94e50e-96aa-4b99-a57c-9ca3b0f1d7f7,5b6b0859-93e6-443e-af07-20c0c4678f02,22,B-QF 2896,VF1MA000570484447,active,,2025-09-03 08:48:35.467393,Renault Master,2023,False,,,
3319ae8c-262e-4580-8f5c-6f3e683a0686,5b6b0859-93e6-443e-af07-20c0c4678f02,23,B-QZ 2309,VF1MA000770816615,active,,2025-09-03 08:51:32.570499,Renault Master,2023,False,,,
c6922a31-5ce0-4add-b8b6-2822d94d6264,5b6b0859-93e6-443e-af07-20c0c4678f02,24,B-QD 2222,VF1MA000967243139,repair,,2025-09-03 08:57:19.128102,Renault Master,2021,False,,,
59b9d5d7-b46d-476b-a237-31a0424c711c,5b6b0859-93e6-443e-af07-20c0c4678f02,25,OHV-XA 777,WDB9066351S666316,repair,,2025-09-03 09:20:51.718380,Mercedes-Benz Sprinter,2012,False,,,
ee5fb75a-9301-431e-b130-4ef3b922b109,5b6b0859-93e6-443e-af07-20c0c4678f02,26,OHV-UX 777,WDB9066351S595842,active,,2025-09-03 09:22:42.936490,Mercedes-Benz Sprinter,2011,False,,,
